Series Number,Filename,Name,Description,Gender,Attributes,UUID,Hash
1,adewale-the-amebo,adewale the amebo,adewale the amebo,male,,cad316c3-37f8-4b27-9f53-9d803bfcfee7,fe6e759939a22b3c05b6236dfd5bb420d35ee142adae8f50f44fcfd7eb9fa9a7
2,alli-the-queeny,alli the queeny,Alli is an LGBT Stan.,male,,a57ecda4-a26f-4e97-a757-e1800af39aab,fd00ee5dd93694473cb04231ec3ba5dad92399965b33f857abcdb7b63527ecd6
3,aminat-the-snnobish,aminat the snnobish,Aminat never really wants to talk to anyone.,female,,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,78ee4c126fd52176596da9b2eda49e634158ffd7d266ce7ca3e980da5e0f1040
4,aminu-the-carpenter,aminu the carpenter,"Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,,4f30b751-96e7-40fe-97fd-e3d44973ff2f,ba872b35083f34df26c619aba3a3ab17424be9f222599e3e6f96b76a1c5bc959
5,chibuike-the-kudibag,chibuike the kudibag,Chibuike is too rich. Everyone wonders how he got it.,male,,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,f43837d55d07a0e445a1dd0fb6e985d4ca0b8ed8991e6520b948d4d87874be10
6,chidinma-the-model,chidinma the model,"From Paris' runways, to London's streets, she's always in demand.",female,,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,a5ed7b2ae9de757915ca43d738d1337c2c24a47819bf467d94769d96839fc616
7,chioma-pretty- girl,chioma pretty girl,Chioma's face card is a 100.,female,,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,e097fae5f5b7d686797cd674fa5fec2307c0999cd42e747567288c58e241c8a3
8,damilare-the-handsome,damilare the handsome,He's a fine boy. Everyone loves his face(and him).,male,,27eca2dc-d7df-474a-8f8f-1858152c711e,0df947bdabd9d90c6180039ac4cae43e856eebbc8f7ca052b97868d6860c1c0f
9,ebiowie-the-planter,ebiowie the planter,Ebiowei has a reputation for nurturing plants.,male,,f1df8270-4d60-4bd4-8959-ba7c384db5c4,25087588a6fe1a8999affc65280ecaefe8c38e4521d8aa5ae5d3fdbb205c509d
10,emeka-the-businessman,emeka the businessman,Emeka only cares about containers. No time to waste.,male,,9b3d75da-4887-4089-aee4-50de3954fdc9,cad08de2269d3c8d68a90a7255c3784e7e5ed9988453de9088556301625e6551
11,gbeminyi-the-monk,gbeminyi the monk,He lives in a monastery off the coast. No one has heard him speak in years.,male,,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb,4d98f97ad224128efd68262351a6b8b04e954d03ff8bc40295545bb4a3c69daa
12,henry-the-sportsman,henry the sportsman,He's played every sport known to man. Even cricket.,male,,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b,8ae36ce6175f9051eaf7212b74dbeef33d4abae7cdce5274d8b25e9f25996983
